s0068;Sandberger, Adolf Wilhelm August;90
r1035;Rheinberger, Joseph;77
h0015;Haas, Joseph;59
c0249;Courvoisier, Walter;50
m0908;Mottl, Felix;47
t0153;Thuille, Ludwig Wilhelm Andreas Maria;44
k1020;Kroyer, Theodor;37
z0180;Zilcher, Hermann;33
m0639;Metternich, Josef;32
b0336;Beer-Walbrunn, Anton;32
r0211;Reger, Max;30
w0166;Waltershausen, Hermann Wolfgang von;30
p0354;Pfitzner, Hans;28
s0681;Schmid-Lindner, August;27
f0216;Ficker, Rudolf von;27
r1365;Riemann, Hugo;25
o0104;Orff, Carl;25
h0876;Hey, Julius;23
k0513;Klose, Friedrich;22
p0192;Pembaur, Josef (2);22
l0024;Lachner, Franz Paul;22
g0233;Georgiades, Thrasybulos Georgios;20
s2289;Salieri, Antonio;20
k0233;Kellermann, Bertold;20
g0904;Gurlitt, Wilibald;19
s0306;Schering, Arnold;19
h0474;Hauptmann, Moritz;18
h0960;Hindemith, Paul;18
a0975;Adler, Guido;18
l0603;Liszt, Franz;18
s1176;Schwickerath, Eberhard;18
b0965;Bruckner, Anton;17
h0477;Hausegger, Siegmund von;17
a0884;Albrechtsberger, Johann Georg;17
h0027;Haberl, Franz Xaver;17
h1410;Hotter, Hans;17
s2900;Stolzenberg, Benno;17
g0162;Geierhaas, Gustav;16
g0405;Gluth, Victor;16
w0958;Wolf, Johannes;16
b0549;Bialas, Günter;16
f0441;Fortner, Wolfgang;16
h1568;Humperdinck, Engelbert;16
s1197;Sechter, Simon;16
g0227;Genzmer, Harald;15
b0289;Becht, Joseph Anton;15
j0093;Joachim, Joseph;15
g0526;Grätz, Joseph;15
w1009;Wüllner, Franz;15
l1519;Hirzel-Langenhan, Anna;14
h0272;Haller, Michael;14
d0071;David, Johann Nepomuk;14
l0322;Lehrndorfer, Franz;13
s2315;Schönberg, Arnold;13
b1115;Bussmeyer, Hans;13
k0561;Knappe, Heinrich;13
s3667;Straube, Karl;12
v0152;Vogler, Georg Joseph;12
b0888;Braunfels, Walter;12
r0681;Röhr, Hugo;12
o0105;Orgeni, Aglaja;11
l0728;Lorenz, Alfred Ottokar;11
a0015;Abendroth, Hermann;11
l0448;Levi, Hermann;11
b0310;Becker, Hugo;10
h1071;Höller, Karl;10
n0201;Nikisch, Arthur;10
s0615;Schmid, Heinrich Kaspar;10
f0649;Fröhlich, Franz Joseph;10
h0561;Hegar, Johannes;10
h1326;Holzbauer, Ignaz Jakob;10
w1136;Winter, Peter von;10
k0879;Krauss, Clemens;10
k0374;Killmayer, Wilhelm;10
l0026;Lachner, Vincenz;10
d0474;Danzi, Franz Ignaz;10
b1316;Bach, Johann Sebastian;9
b0685;Blume, Friedrich;9
m0460;Maier, Ludwig Felix;9
g0816;G??schrey, Richard;9
s1122;Schwartz, Heinrich;9
b0958;Bruch, Max;9
f0283;Fischer, Edwin;9
m1152;Martini, Johann Baptist;9
w0982;Wolfrum, Philipp;9
s2150;Swarowsky, Hans;9
w0347;Weingartner, Felix;9
l0594;Lipps, Theodor;8
p0191;Pembaur, Josef;8
s0297;Scherchen, Hermann;8
s2081;Stumpf, Carl;8
r0893;Rüdinger, Gottfried;8
k0101;Karajan, Herbert von;8
d0332;Dorfmüller, Franz;8
s1592;Spohr, Louis;8
s4068;Schünemann, Georg;8
g0426;Göllner, Theodor;8
m1151;Messiaen, Olivier;7
k0883;Kraus, Felix von;7
t0645;Thomas, Kurt;7
b0921;Bresgen, Cesar;7
b1047;Bülow, Hans Guido von;7
a0510;Abert, Hermann Josef;7
b0419;Berberich, Ludwig;7
j0407;Jaques-Dalcroze, Emile;7
r0513;Richter, Karl;7
k0563;Knappertsbusch, Hans;7
s1727;Steglich, Rudolf;7
s4035;Sachs, Curt;6
w1008;Wührer, Friedrich;6
l0274;Lechner, Konrad;6
s1617;Stadelmann, Li;6
m0227;Marx, Karl;6
d0350;Draeseke, Felix;6
h0899;Hieber, Otto;6
s0352;Schiedermair, Ludwig;6
r0451;Reuß, August;6
k0728;Koeßler, Hans von;6
f0772;Fux, Johann Joseph;6
j0310;Jommelli, Niccolò;6
b0320;Becking, Gustav;6
g0406;Gmeindl, Walther;6
r0418;Renner, Joseph;6
e0854;Eldering, Bram;6
k0032;Kahn, Robert;6
h0838;Herzogenberg, Heinrich von;6
g0800;Grützmacher, Friedrich;6
h0562;Hegar, Friedrich;6
s4019;Stross, Wilhelm;6
t0203;Tillmetz, Rudolph;5
w1864;Widor, Charles-Marie;5
m0914;Mozart, Wolfgang Amadeus;5
s1713;Stavenhagen, Bernhard;5
h1550;Hummel, Bertold;5
p0388;Piechler, Arthur;5
s1764;Steinbach, Fritz;5
r0568;Riehl, Wilhelm Heinrich;5
k0110;Karg-Elert, Sigfrid;5
b0067;Bärmann, Karl;5
m1204;Moscheles, Ignaz;5
r0463;Reutter, Hermann;5
m0190;Martienssen, Carl Adolf;5
s0609;Schmidt, Gustav Friedrich;5
k0082;Kaminski, Heinrich;5
k0259;Kempff, Wilhelm Friedrich Walter;5
u0066;Ursprung, Otto;5
b0729;Böhm, Theobald;5
p0458;Pisendel, Johann Georg;5
p0888;Porpora, Nicola;5
h1558;Hummel, Johann Nepomuk;5
r0573;Riepel, Joseph;5
b1260;Bernstein, Leonard;5
s2331;Stockhausen, Karlheinz;5
m0580;Menter, Joseph;5
t0699;Tartini, Giuseppe;5
m1336;Mantius, Jacob Eduard;5
s1680;Stamitz, Johann Wenzel Anton;4
o0139;Osthoff, Helmuth;4
r0773;Rosbaud, Hans;4
a0530;Albert, Heinrich;4
d0245;Distler, August Hugo;4
h0749;Henze, Hans Werner;4
k1321;Kozeluch, Leopold Anton;4
f0825;Finke, Fidelio F.;4
l0025;Lachner, Ignaz;4
s2314;Schnabel, Artur;4
c0123;Chadwick, George W.;4
h1060;Högner, Friedrich Johannes Paul;4
k0431;Kistler, Cyrill;4
w1834;Wellesz, Egon Joseph;4
l0076;Lampe, Walther;4
k1363;Krapp, Edgar;4
m0072;Mainardi, Enrico;4
b1107;Busch, Fritz;4
b0244;Baumgartner, Paul;4
n0252;Nowotny, Rudolf;4
r1685;Reichwein, Leopold;4
e0149;Eichhorn, Kurt;4
r0457;Reuter, Franz Theo;4
g1272;Gatscher, Emanuel;4
m0500;Meyer-Olbersleben, Max;4
f0764;Furtwängler, Wilhelm;4
b1040;Büchtger, Fritz;4
w0376;Weismann, Julius;4
c0112;Celibidache, Sergiu;4
b0693;Bockholdt, Rudolf;4
c0322;Cannabich, Johann Christian Innozenz Bonaventura;4
r0596;Riezler, Walter;4
f0933;Förstel, Gertrude;4
w0535;Wetz, Richard;4
s4091;Spitta, Philipp (2);4
f0063;Fanderl, Wastl;4
k0166;Kaul, Oskar;4
s0684;Schmitt-Walter, Karl;4
k0489;Kliebert, Karl;4
e0067;Edenhofer, Alois;4
r0509;Richter, Hans;4
w0147;Walter, Bruno;4
b1041;Bücken, Ernst;4
p0989;Paumgartner, Bernhard;4
d0110;Deigendesch, Karl;4
t0617;Then-Bergh, Erik;4
z0083;Zehelein, Alfred;4
w0063;Wagner, Richard;4
s1647;Stäblein, Bruno;4
w0145;Walter, Benno;4
f0128;Fellerer, Karl Gustav;4
n0141;Ney, Elly;4
m0559;Mendelssohn Bartholdy, Felix;4
a0267;Andreae, Volkmar;4
h1448;Huber, Kurt;3
w0966;Wolf-Ferrari, Ermanno;3
m0879;Moser, Hans Joachim;3
m0944;Mühlhölzel, Fritz;3
o0200;Overhoff, Kurt;3
e0536;Eitz, Carl Andreas;3
p0460;Pistocchi, Francesco Antonio Mamiliano;3
s0935;Schrems, Joseph;3
i0058;Istel, Edgar;3
g0234;Georgii, Walter;3
s2082;Stuntz, Joseph Hartmann;3
p0080;Parsons, Geoffrey;3
s0033;Sagerer, Hermann;3
g0103;Gassmann, Florian Leopold;3
g0144;Gebhard, Max;3
w0070;Wagner, Siegfried;3
s0487;Schletterer, Hans M.;3
w0802;Wismeyer, Heinrich;3
l0663;Loeffel, Felix;3
m1155;Moralt, Joseph;3
s0600;Schmitt, Friedrich;3
z0139;Zenger, Max;3
e0359;Ett, Caspar;3
t0318;Trunk, Richard;3
s0700;Schmitz, Eugen;3
w0506;Werner, Joseph;3
b1300;Boulez, Pierre;3
h0019;Haas, Robert;3
s0292;Schenk, Erich;3
h0431;Hasse, Karl;3
m0581;Menter, Sophie;3
s0412;Schillings, Max von;3
j0103;Jochum, Otto;3
s0594;Schmid, Ernst Fritz;3
u0059;Urban, Heinrich;3
s0936;Schrems, Theobald;3
r0631;Ritter, Hermann;3
k0348;Kiem, Pauli;3
s0699;Schmitz, Arnold;3
j0104;Jöde, Fritz;3
g0625;Greiner, Albert;3
s0019;Sachs, Melchior Ernst;3
w0271;Weber, Wilhelm;3
e0274;Eppelsheim, Jürgen;3
h0505;Haydn, Joseph;3
s0745;Schneider, Michael;3
e0246;Engelmann, Hans Ulrich;3
v0312;Vilmar, Wilhelm;3
t0414;Thauer, Hans;3
e0195;Elmendorff, Karl;3
v0189;Vollnhals, Ludwig;3
w0274;Webern, Anton von;3
d0001;Dachs, Joseph;3
b0663;Blessinger, Karl;3
b2103;Barenboim, Daniel;3
s0434;Schindler, Hanns;3
p0208;Pepping, Ernst;3
w0785;Wiora, Walther;3
s0636;Schmid, Josef;3
h0321;Handschin, Jacques;3
g0092;Gárdonyi, Zsolt;3
g1669;Grundeis, Sigfrid;3
e0124;Ehrenberg, Carl;3
w0592;Schumann, Clara;3
h1698;Huber, Klaus;3
k1334;Klemperer, Otto;3
d0075;Davis, Colin;3
m2035;Mauersberger, Rudolf;3
w0023;Wagenseil, Georg Christoph;3
r0695;Roemer, Matthäus;3
f0452;Fränzel, Ignaz Franz Joseph;3
s1972;Strauss, Richard;3
a0578;Adorno, Theodor Wiesengrund;3
m0021;Maderna, Bruno;2
m1161;Markevitch, Igor;2
h0568;Heger, Robert;2
l0773;Lotti, Antonio;2
h1986;Heinefetter, Sabine;2
l0018;Lachenmann, Helmut;2
l0776;Louis, Rudolf;2
s3302;Saal, Alfred;2
t0375;Toch, Ernst;2
o0140;Osthoff, Wolfgang;2
l0360;Lemacher, Heinrich;2
f0657;Frommel, Gerhard;2
p1063;Pischek, Johann Baptist;2
s1255;Seidl, Arthur;2
l1503;Landowska, Wanda;2
p0380;Piatti, Alfredo C.;2
j0122;Johner, Dominicus;2
c0009;Cahnbley-Hinken, Tilly;2
d0279;Dohnányi, Ernst von;2
n0066;Nemeskei, Franz Josef;2
k0230;Keller, Wilhelm;2
p0410;Picht-Axenfeld, Edith;2
m2043;Müller-Blattau, Joseph Maria;2
k1089;Kürzinger, Ignaz Franz Xaver;2
r0201;Redel, Kurt;2
f0605;Friedl, Paul;2
l0695;Löwe, Ferdinand (2);2
k0197;Keilberth, Joseph;2
d0244;Disclez, Joseph Maria Ghislain;2
w1029;Würz, Richard;2
h0566;Hegel, Georg Wilhelm Friedrich;2
d0265;Döbereiner, Christian;2
s0283;Schemenauer, Franz Seraph;2
w1299;Weinberger, Gerhard;2
r0134;Rau, Johann Christian;2
r0265;Reichert, Georg;2
s0336;Schick, Philippine;2
r1034;Reichardt, Johann Friedrich;2
p0103;Pauer, Ernst;2
b0751;Bohnen, Michael;2
k0059;Kalcher, Johann Nepomuk;2
l0452;Leygraf, Hans;2
w0311;Weigel, Nikolaus;2
k0424;Kirnberger, Johann Philipp;2
a0138;Albert, Max;2
k0809;Kornmüller, Utto;2
b0132;Barraga, Franz;2
m0187;Marteau, Henri;2
s0020;Sachsse, Hans;2
b1101;Burkhard, Willy;2
r1733;Rihm, Wolfgang Michael;2
k1194;Koeckert, Rudolf;2
c0039;Capeller, Johann Nepomuk;2
f0579;Friedberg, Carl;2
f0532;Freitag, August;2
s1275;Seuffert, Johann Philipp;2
m0982;Müller, Otto;2
g0587;Graun, Johann Gottlieb;2
g0994;Gerster, Otmar;2
s1574;Spilling, Willy;2
s0484;Schlett, Josef;2
d0028;Danckert, Werner;2
l0808;Luening, Otto;2
m1232;Mannschedel, Reinhold;2
g1149;Gutheil-Schoder, Marie;2
b0872;Braun, Moritz;2
d0221;Dietz, Johann Sebastian;2
l1027;Landauer, Gustav;2
k2255;Krenek, Ernst;2
h0894;Hieber, Max;2
p0064;Papst, Eugen;2
m0820;Molique, Bernhard;2
b0339;Beethoven, Ludwig van;2
h1706;Haitink, Bernard;2
b1288;Berg, Alban Maria Johannes;2
s0880;Scholz, Bernhard;2
b0802;Bose, Hans-Jürgen von;2
s4058;Schwarz, Anton (2);2
j0087;Jerger, Alfred;2
b0923;Breu, Simon;2
h0432;Hasse, Johann Adolf;2
q0017;Quantz, Johann Joachim;2
n0037;Naumann, Johann Gottlieb;2
w0264;Weber, Ludwig (2);2
k0366;Kiesewetter, Peter;2
k0261;Kempter, Lothar;2
m0737;Mingotti, Caterina Regina;2
b0725;Böhm, Karl;2
h0406;Hartmann, Karl Amadeus;2
u0043;Unger, Hermann;2
l0245;Lauterbach, Johann Christoph;2
k0722;Körner, Walther;2
t0095;Thiel, Carl;2
m0448;Maier, Julius Joseph;2
r0856;Rovelli, Pietro;2
w0154;Walter, Josef;2
k1350;Károlyi, Julian von;1
h0582;Heider, Werner;1
b0298;Beck, Hermann;1
c0235;Cornelius, Peter;1
w0289;Wehrli, Werner;1
h0816;Herrmann, Hugo;1
k1639;Krenn, Fritz;1
h0426;Hashagen, Klaus;1
l0354;Leitner, Ferdinand;1
s1578;Spilling, Robert;1
v0180;Volkmann, Otto;1
w1844;Walker, Luise;1
j0230;Jochum, Eugen;1
e0037;Eck, Franz Anton;1
w0530;Westermann, Kay;1
p0787;Prohaska, Jaro;1
c0244;Cortolezis, Fritz;1
r0584;Ries, Hubert;1
a0808;Albert, Eugen d??;1
f0701;Fürstenau, Moritz;1
n0105;Neumaier, Ferdinand;1
r1746;Rufinatscha, Johann;1
d0913;De Waart, Edo;1
r0188;Rebner, Wolfgang E.;1
p1391;Pohlig, Karl;1
k0060;Kaleve, Gustav;1
z0526;Zelenka, Jan Dismas;1
h1306;Holliger, Heinz;1
g0424;Göllerich, August;1
k0211;Kelemen, Milko;1
h1142;Hoesslin, Walter von;1
g0516;Graef, Otto Alfons;1
p0070;Parker, Horatio W.;1
r1042;Rosenberg, Wolf;1
d0560;Dengg, Michael;1
l0714;Lohse, Otto;1
h1056;Högg, Max;1
m1995;Menz, Julia;1
s3278;Schmidkunz, Walter;1
f1483;Feudel, Elfriede;1
v0003;Valentin, Erich Karl Paul;1
l0197;Laszlo, Alexander;1
a0429;Averkamp, Anton;1
g0145;Gebhard, Hans;1
t0106;Thoma, Annette;1
b0316;Beckerath, Alfred von;1
b0669;Bloch, Ernest;1
r1026;Ritter, Jakob;1
m1163;Mehta, Zubin;1
s0406;Schilling, Hans Ludwig;1
d0923;Deman, Rudolf;1
g1535;Gál, Hans;1
h2386;Halíř, Karel;1
m1819;Mixa, Franz;1
b1672;Blankensee, Julius;1
o0435;Ortner, Jakob;1
l0598;List, Karl;1
k0030;Kahl, Willi;1
r0341;Reinmar, Hans Eduard;1
h2067;Holl, Robert;1
a0711;Agricola, Johann Friedrich;1
h1304;Hollfelder, Peter;1
s1698;Stark, Ludwig;1
t0746;Tricht, Käte van;1
j0409;Jansons, Mariss;1
z0135;Zenck, Hermann;1
f0284;Fischer, Franz von;1
s0007;Saar, Hermann;1
h2323;Haustein, Joseph;1
s0005;Saalfeld, Ralf von;1
v0130;Vogl, Heinrich;1
g0628;Greiner, Johann Martial;1
r1700;Rauchenecker, Georg;1
r0021;Radecke, Rudolf;1
l1123;Loibl, Joseph;1
f0109;Feilitzsch, Karl von;1
l0023;Lachner, Theodor;1
f0433;Forster, Walter von;1
b0238;Baumgartner, August;1
k0500;Klingler, Karl;1
b0977;Brückner-Rüggeberg, Wilhelm;1
s0207;Scharrer, August Christian Karl;1
g0785;Mielke, Antonia;1
l0547;Lindner, Adalbert;1
w1282;Wolf, Sofie;1
l0611;Liuzzi, Fernando;1
w0127;Walker, Edyth;1
k0220;Keller, Hermann;1
h0558;Heffner, Carl;1
k0486;Klenau, Paul von;1
b1504;Boruttau, Alfred;1
r0019;Racky, Rudolf;1
t0651;Tietjen, Heinz;1
v0220;Valotti, Francesco Antonio;1
z0040;Zajíc, Florian;1
s2401;Seibel, Klauspeter;1
d1081;Dessau, Paul;1
k1077;Kündinger, Kanut;1
s0118;Sauer, Franz;1
m0966;Müller, Johann Valentin (2);1
b0124;Baresel, Alfred;1
w0537;Wetzel, Justus Hermann;1
w0910;Witzka, Karl Bonaventura;1
h1076;Hoelscher, Ludwig;1
b0376;Ben-Hayyîm, Paul;1
a0347;Armbruster, Carl;1
t0035;Tebaldini, Giovanni;1
m1045;Münch-Holland, Hans;1
m0730;Milojević, Miloje;1
w0077;Wagner, Wieland;1
k1003;Kromolicki, Joseph;1
f0409;Foesel, Karl;1
d0441;Dürrner, Johannes;1
h0388;An der Lan-Hochbrunn, Paul Eugen Josef von;1
w0585;Widmann, Wilhelm;1
g0467;Goller, Vinzenz;1
m0637;Mettenleiter, Bernhard;1
p0788;Prohaska, Carl;1
m0582;Menter-Schulze, Eugenie;1
p0364;Pfrogner, Hermann;1
b0382;Benda, Friedrich Wilhelm Heinrich;1
s0277;Schellhorn, Alois;1
k0856;Kraft, Karl;1
z0333;Zuth, Josef;1
l0221;Lauska, Franz;1
s2318;Schubert, Franz;1
v0022;Veichtner, Franz Adam;1
d0275;Döttl, Joseph;1
m1156;Moralt, Johann Baptist;1
e0158;Einstein, Alfred;1
l0182;Lasser, Joseph;1
w1146;Wand, Günter;1
r0156;Raucheisen, Michael;1
l0370;Lendvai, Erwin;1
r1022;Ritter, Georg Wilhelm;1
b1284;Bartók, Béla Viktor János;1
e0038;Eck, Johann Friedrich;1
s0409;Schilling, Hans;1
d0036;Danner, Christian Franz;1
k0806;Korn, Peter Jona;1
t0239;Tombo, August;1
f1490;Fischer, Wilhelm;1
f0357;Kanzler, Josephine von;1
b2658;Brojer, Robert;1
b0076;Bagge, Selmar;1
p1411;Pfeifer, August;1
b0447;Berger, Johann Georg;1
g0696;Gröschel, Ernst;1
n0193;Niest, Karl;1
s1152;Schweitzer, Albert;1
m2005;Muncker, Franz;1
s2584;Stirnweiß, Leonhard;1
n0386;Naumann-Gungl, Virginia;1
h0305;Hammerstein, Reinhold;1
s0199;Scharl, Placidus;1
f1465;Finscher, Ludwig;1
m0026;Madlseder, Nonnosus Johannes Baptist;1
s0798;Schnorr, Klemens;1
s0938;Schreier, Gregor;1
s0901;Schrade, Leo;1
h1337;Holzinger, Benedictus;1
s3540;Sinopoli, Giuseppe;1
e0163;Eisenhofer, Franz Xaver;1
w0470;Wendling, Carl;1
t0243;Torelli, Giuseppe;1
b1286;Bassani, Giovanni Battista;1
g1671;Golther, Wolfgang;1
c0007;Cahnbley, Ernst;1
r0582;Ries, Franz Anton;1
s0717;Schnebel, Dieter Wolfgang;1
o0219;Ozawa, Seiji;1
s0523;Schloter, Elmar;1
v0467;Vivaldi, Antonio;1
v0148;Vogler, Carl;1
m1169;Münch, Charles;1
g0214;Gennrich, Friedrich;1
k0920;Krebs, Karl August;1
k0774;Komma, Karl Michael;1
j0314;Jobst, Max;1
p0418;Pierlot, Pierre;1
v0443;Vanhal, Johann Baptist;1
k0611;Knorr, Ernst-Lothar von;1
g0401;Gluck, Christoph Willibald von;1
b0312;Becker, Paul;1
d0473;Dittersdorf, Karl Ditters von;1
s1469;Sinzheimer, Max;1
t0025;Tausch, Franz;1
p0478;Pixis, Friedrich W.;1
f0250;Fink, Siegfried;1
d0276;Doflein, Erich;1
b0698;Bodenschatz, Salomo Heinrich;1
r0108;Rangström, Ture;1
r0379;Reißiger, Carl Gottlieb;1
m0602;Mersmann, Hans;1
s0234;Scheck, Gustav;1
s1063;Schuster, Walther R.;1
c0628;Cherubini, Luigi;1
l0764;Lothar, Mark;1
s2029;Strunz, Jakob;1
r0914;Ruhland, Konrad;1
m0650;Metzger, Karl Theodor;1
s1466;Singer, Peter;1
l0637;Lobs, Anton;1
k1367;Kunad, Rainer;1
m0579;Menter, Georg;1
s2868;Staudigl, Joseph (2);1
s1656;Stahl, Friedrich;1
s2393;Schroeder, Hermann;1
r0592;Riethmüller, Helmut;1
w0318;Weigl, Joseph (2);1
s3515;Seitz, Friedrich;1
s1049;Schulze, Herbert;1
w0938;Wohlmuth, Andreas Michael;1
f0411;Foggia, Antonio;1
s0687;Schmittbaur, Joseph Aloys;1
s2388;Schmid, Manfred Hermann;1
s0134;Sawallisch, Wolfgang;1
k2288;Koczirz, Adolf;1
h1179;Hoffmann, Johann;1
m0878;Moser, Andreas;1
b1067;Buonamici, Giuseppe;1
r0539;Riedl, Josef Anton;1
b0329;Beecke, Ignaz von;1
s0469;Schleich, Johann Jost;1
w0694;Will, Nikolaus;1
e0251;Engert, Kurt;1
k0880;Kraus, Eberhard;1
l0145;Lang, Walter;1
k0733;Koetsier, Jan;1
